#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU3IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.125:443?encryption=none&security=tls&sni=lmn1715683972331.lmn15534.info&type=ws&host=lmn1715683972331.lmn15534.info&path=%2Fsrvacc1#RELAY🚩 | lmn1715683972331.lmn15534.info-443 | 5.89ms
vless://24347e96-912c-4f53-9c67-9cc895fc6fdf@185.146.173.22:2082?type=ws&encryption=none&host=h3.xn--gmq282ekfhyys3gs.com.&path=%2F#IT🇮🇹 | h3.xn--gmq282ekfhyys3gs.com.-2082 | 190.62ms
vless://24347e96-912c-4f53-9c67-9cc895fc6fdf@185.146.173.20:2082?path=%2F&security=none&encryption=none&host=h5.xn--gmq282ekfhyys3gs.com.&type=ws#IT🇮🇹 | h5.xn--gmq282ekfhyys3gs.com.-2082 | 188.76ms
vless://24347e96-912c-4f53-9c67-9cc895fc6fdf@185.146.173.20:2082?type=ws&encryption=none&host=h5.xn--gmq282ekfhyys3gs.com.&path=%2F#IT🇮🇹 | h5.xn--gmq282ekfhyys3gs.com.-2082 | 174.31ms
vless://236a784b-2506-4236-b336-00f2f792986a@172.67.171.46:80?type=ws&encryption=none&host=Nl2.vless.site.&path=%2Fvless#NL🇳🇱 | Nl2.vless.site.-80 | 119.32ms
vless://22b2db74-7497-4bc8-947c-18095befa4d4@www.speedtest.net:80?path=artikV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.&type=ws#RELAY🚩 | 2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.-80 | 38.37ms
vless://22b2db74-7497-4bc8-947c-18095befa4d4@www.speedtest.net:80?encryption=none&security=none&type=ws&host=2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.&path=artikV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g#RELAY🚩 | 2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.-80 | 6.73ms
vless://22b2db74-7497-4bc8-947c-18095befa4d4@Www.speedtest.net:80?path=artikV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.&type=ws#RELAY🚩 | 2.v2ray.debian.org.fxp.debian.org.speedtest.net.xn--48jyb6ec1ad.artikys.online.-80 | 6.05ms
vless://20948265-ea02-416a-8ce4-3db7a80cc3f4@185.146.173.58:8080?path=%2Fservernet&security=none&encryption=none&host=dcc6.servernet.fun.&type=ws#RELAY🚩 | dcc6.servernet.fun.-8080 | 5.83ms
vless://200e059b-51ec-4825-8e95-5e49db5d22ad@141.95.75.212:443?security=reality&encryption=none&pbk=yiHA11T4BplJbQxAfsQkiiAzAmyxWau-KR7dQptwjDU&headerType=none&fp=chrome&type=tcp&sni=analytics.google.com&sid=c741ad33#REALITY|FR🇫🇷 | 141.95.75.212-443 | 91.75ms
vless://200e059b-51ec-4825-8e95-5e49db5d22ad@141.95.75.212:443?type=tcp&encryption=none&sni=analytics.google.com&fp=chrome&security=reality&pbk=yiHA11T4BplJbQxAfsQkiiAzAmyxWau-KR7dQptwjDU&sid=c741ad33#REALITY|FR🇫🇷 | 141.95.75.212-443 | 94.2ms
vless://1d86846c-5a27-43c8-8981-57bb75c82195@speedtest.org:443?path=%2Fparadise&security=tls&encryption=none&host=iyjil.cfonni.info&type=ws&sni=iyjil.cfonni.info#RELAY🚩 | iyjil.cfonni.info-443 | 399.76ms
vless://1d86846c-5a27-43c8-8981-57bb75c82195@speedtest.org:443?type=ws&encryption=none&host=iyjil.cfonni.info&path=%2Fparadise&security=tls&sni=iyjil.cfonni.info#RELAY🚩 | iyjil.cfonni.info-443 | 6.39ms
vless://1d86846c-5a27-43c8-8981-57bb75c82195@104.21.3.52:443?type=ws&encryption=none&host=wtged.ffonni.info&path=%2Fparadise&security=tls&sni=wtged.ffonni.info#RELAY🚩 | wtged.ffonni.info-443 | 391.02ms
vless://1d16ce9b-3854-446d-a226-189f4b810bb6@fdcservers.net.:443?path=%2Fvless%3Fed&security=tls&encryption=none&alpn=http%2F1.1&host=fi1.vless.site&type=ws&sni=fi1.vless.site#FI🇫🇮 | fi1.vless.site-443 | 146.33ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?type=ws&encryption=none&host=hidd2.sassanidempire.com&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome#NL🇳🇱 | hidd2.sassanidempire.com-443 | 115.81ms
vless://186c6afe-7234-4911-839f-77086e9b7278@172.64.86.128:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=workerr.d6dkppf4.workers.dev&type=ws#RELAY🚩 | workerr.d6dkppf4.workers.dev-80 | 39.85ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?path=telegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=firefox&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 37.56ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?path=TELEGRAM-PROXY_MTM%2F%3Fed%3D2048&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=firefox&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 5.99ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 5.92ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?path=%2F%3Fed&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 5.87ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?path=%2F%3Fed&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=firefox&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 5.91ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 6.4ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?type=ws&encryption=none&host=bpb-worker-panel-h5f.pages.dev&path=%2F%3Fed&security=tls&sni=bpb-worker-panel-h5f.pages.dev&fp=firefox#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 5.71ms
vless://16bda388-fcab-4262-8416-6bc5db2afd52@188.114.97.3:8443?type=ws&encryption=none&host=gosht.asve.ir&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&sni=gosht.asve.ir&fp=chrome#RELAY🚩 | gosht.asve.ir-8443 | 407.99ms
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@185.247.184.115:2096?mode=gun&security=reality&encryption=none&authority=&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&fp=chrome&type=grpc&serviceName=&sni=dash.cloudflare.com&sid=28f58957#REALITY|IT🇮🇹 | 185.247.184.115-2096 | 95.36ms
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@185.247.184.115:2096?type=grpc&encryption=none&sni=dash.cloudflare.com&fp=chrome&security=reality&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&sid=28f58957#REALITY|IT🇮🇹 | 185.247.184.115-2096 | 112.56ms
vless://162ae8ff-0122-45f7-9e74-576bd90db552@188.114.96.3:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=Www.google.com.gameapkmode.info.&type=ws#RELAY🚩 | Www.google.com.gameapkmode.info.-8080 | 88.26ms
vless://138e9032-7a55-4e56-a32a-eb722758f117@185.146.173.58:8080?path=%2F&security=none&encryption=none&host=kodr.servernet.fun.&type=ws#RELAY🚩 | kodr.servernet.fun.-8080 | 43.33ms
vless://12635a7c-0e7f-476c-93bc-975cf740d611@185.146.173.95:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#RELAY🚩 | V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.-2095 | 5.87ms
vless://126085cd-f4cd-495b-b830-df63a9719a99@206.206.125.130:443?path=%2F&security=none&encryption=none&type=ws#US🇺🇸 | 206.206.125.130-443 | 77.48ms
vless://11e81251-ea65-48bc-bfd4-c4d38ef0f8cc@185.146.173.58:2095?path=%2Fservernet&security=none&encryption=none&host=dcc5.servernet.fun.&type=ws#RELAY🚩 | dcc5.servernet.fun.-2095 | 6.35ms
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@172.67.198.111:443?path=%2FZYgm9Gg9QBkAXfbG%3Fed%3D2560&security=tls&encryption=none&host=3e8B07A5.PUb000bpB.PAGes.Dev&type=ws&sni=3e8B07A5.PUb000bpB.PAGes.Dev#RELAY🚩 | 3e8B07A5.PUb000bpB.PAGes.Dev-443 | 33.54ms
vless://11c9e978-4ac5-4b74-b158-dde55eb056ef@104.18.228.32:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+43#RELAY🚩 | 104.18.228.32-8080 | 5.39ms
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?path=%2FTelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=famil-5c8.pages.dev&fp=randomized&type=ws&sni=famil-5c8.pages.dev#RELAY🚩 | famil-5c8.pages.dev-443 | 64.26ms
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=famil-5c8.pages.dev&fp=randomized&type=ws&sni=famil-5c8.pages.dev#RELAY🚩 | famil-5c8.pages.dev-443 | 6.22ms
vless://102e76a5-0f4c-4d71-b018-a76985e4617b@104.21.8.238:2087?path=%2Fvless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=hamedmrx.kijenov996.workers.dev&fp=edge&type=ws&sni=hamedmrx.kijenov996.workers.dev#RELAY🚩 | hamedmrx.kijenov996.workers.dev-2087 | 46.74ms
vless://0fd2f220-142a-4e76-8b7e-c94a5592bd2d@217.60.247.220:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#US🇺🇸 | speedtest.net-443 | 6.35ms
vless://0dbb273b-af0a-45f7-9f44-b3057152f807@185.146.173.237:2095?path=%2F%40Vpn_Mikey%D8%8C%40Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#RELAY🚩 | V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.-2095 | 161.85ms
vless://0db72b75-e1d3-4066-a2c4-c4cc58689efb@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 6.06ms
vless://0c41097d-4186-46e0-9b6f-d779635ffb7c@185.146.173.95:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#RELAY🚩 | V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.-2095 | 7.02ms
vless://085ed393-1a58-41bb-a884-7d24a673edcf@188.114.98.224:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#RELAY🚩 | xn--047h.iman-v2ray.sbs.-8080 | 5.67ms
vless://085ed393-1a58-41bb-a884-7d24a673edcf@185.146.173.18:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#RELAY🚩 | xn--047h.iman-v2ray.sbs.-8080 | 6.31ms
vless://078fa434-d6ac-4d10-9c89-df2a4ef8a67a@tg.ELiV2ray.io:80?type=ws&path=%2F%40ELiV2RAY-ELiV2RAY-%40ELiV2RAY%2CF1.V2ray.lV%3Fed%3D80&host=f1.EleNa-clOudfLAre.com.&security=none#RELAY🚩 | f1.EleNa-clOudfLAre.com.-80 | 119.38ms
vless://06ebd805-a393-40b9-aa2e-5b7f8e510b75@TG.ELiV2ray.io:80?type=ws&path=%2F%40ELiV2RAY-ELiV2RAY-%40ELiV2RAY%2CF1.V2ray.lV%3Fed%3D80&host=f1.elena-cloudflare.com.&security=none#RELAY🚩 | f1.elena-cloudflare.com.-80 | 6.2ms
vless://03a6f521-cba5-4cf5-92e8-196df9c11ae0@172.67.171.59:80?type=ws&encryption=none&host=Ch2.vless.site.&path=%2Fvless#CH🇨🇭 | Ch2.vless.site.-80 | 139.19ms
vless://03728bdd-745c-4ef6-a01f-70b006d3bbae@104.21.40.63:443?path=%2Fnimws&security=tls&encryption=none&host=thorianite.toptechnonews.com&type=ws&sni=thorianite.toptechnonews.com#RELAY🚩 | thorianite.toptechnonews.com-443 | 51.89ms
vless://02605f30-2b41-4932-b4dc-3d4b4426049c@185.146.173.58:8080?type=ws&encryption=none&host=dcc4.servernet.fun.&path=%2Fservernet#RELAY🚩 | dcc4.servernet.fun.-8080 | 6.09ms
vless://008dba6e-7a4f-45c8-a410-c571f43a7d05@www.speedtest.net:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=garywelch.pages.dev&fp=randomized&type=ws&sni=garywelch.pages.dev#RELAY🚩 | garywelch.pages.dev-443 | 36.48ms
vless://-_VPNCUSTOMIZE_-@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 6.75ms
vless://-_VPNCUSTOMIZE_-@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 5.89ms
vless://-_VPNCUSTOMIZE_-@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 6.11ms
vless://-JOIN--ELiV2RAY-@tg.ELiV2ray.io.:80?type=ws&path=%2F%40ELiV2ray-%40ELiV2ray-ELi.elmahstyle.ir%3Fed%3D80&host=ELi.V2ray.motorcycles&security=none#RELAY🚩 | ELi.V2ray.motorcycles-80 | 6.28ms
vless://-JOIN--ELiV2RAY-@TG.ELiV2ray.io:80?type=ws&path=%2F%40ELiV2RAY-ELiV2RAY-%40ELiV2RAY%2CF1.V2ray.lV%3Fed%3D80&host=f1.elena-cloudflare.com.&security=none#RELAY🚩 | f1.elena-cloudflare.com.-80 | 6.11ms
vless://-ELiV2RAY--ELiV2RAY-@185.146.173.22:80?type=ws&path=%2F%40ELiV2ray-%40ELiV2ray-ELi.elmahstyle.ir%3Fed%3D80&host=ELi.V2ray.motorcycles&security=none#RELAY🚩 | ELi.V2ray.motorcycles-80 | 6.25ms
vless://-DIGIV2RAY@www.speedtest.net:2095?type=ws&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&path=%2FDigiconnecT%3Fed%3D1024#RELAY🚩 | www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.-2095 | 6.16ms
vless://-DIGIV2RAY@188.114.96.2:2095?type=ws&encryption=none&host=QUENTIN--_--DiG.radiotehran.org.&path=%2FDigiconnecT%3Fed%3D1024#RELAY🚩 | QUENTIN--_--DiG.radiotehran.org.-2095 | 6.1ms
vless://-Created--ELiV2RAY-@185.146.173.22:80?type=ws&path=%2F%40ELiV2ray-%40ELiV2ray-ELi.elmahstyle.ir%3Fed%3D80&host=ELi.V2ray.motorcycles&security=none#RELAY🚩 | ELi.V2ray.motorcycles-80 | 6.05ms
vless://--V2RAXX@104.17.83.58:8080?type=ws&encryption=none&host=xn--047h.v2raxx6.shop.&path=%40V2RAXX-%40V2RAXX%3Fed%3D2048#RELAY🚩 | xn--047h.v2raxx6.shop.-8080 | 64.35ms
vless://--JOIN--ELiV2RAY-@TG.ELiV2ray.io:80?type=ws&path=%2F%40ELiV2RAY-ELiV2RAY-%40ELiV2RAY%2CF1.V2ray.lV%3Fed%3D80&host=f1.ELeNa-clOuDflARe.cOm.&security=none#RELAY🚩 | f1.ELeNa-clOuDflARe.cOm.-80 | 5.9ms
vless://--ELiV2ray-ELiV2ray--@Tg.EliV2ray.io:80?type=ws&path=%2F%40ELiV2ray--%40ELiV2ray--%40ELiV2ray--tg-eliv2ray.io%3Fed%3D80&host=f1.mhdihpr.ir.&security=none#RELAY🚩 | f1.mhdihpr.ir.-80 | 5.98ms
vless://SVNTEAMI@mtn.VPNPROSEC.com:443?type=grpc&mode=gun&security=tls&fp=chrome&sni=mObIlEsHoPoNe.qIsVn.iR.&alpn=h2%2Chttp%2F1.1#RELAY🚩 | mObIlEsHoPoNe.qIsVn.iR.-443 | 312.84ms
vless://SVNTEAMI@mtn.VPNPROSEC.com:443?type=grpc&mode=gun&security=tls&fp=chrome&sni=mObIlEsHoPtWo.qIsVn.iR.&alpn=h2%2Chttp%2F1.1#RELAY🚩 | mObIlEsHoPtWo.qIsVn.iR.-443 | 409.17ms
vless://SVNTEAMI@mtn.VPNPROSEC.com:443?type=grpc&mode=gun&security=tls&fp=chrome&sni=mObIlEsHoPtHreE.qIsVn.iR.&alpn=h2%2Chttp%2F1.1#RELAY🚩 | mObIlEsHoPtHreE.qIsVn.iR.-443 | 409.61ms
vless://db0482f8-d1ff-4251-a36d-094db24265cd@proxyforopetaa.bestgameir.ir:2083?path=%2FJoinChanel-%40proxyforopeta-telegram%3A%40proxyforopeta-telegram-proxyforopeta-joinchanel%40proxyforopeta.%40proxyforopeta.join-%40proxyforopeta.telegram%3A%40proxyforopeta&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&sni=proxyforopetaa.bestgameir.ir#RELAY🚩 | proxyforopetaa.bestgameir.ir-2083 | 207.72ms
vless://%2d%44%49%47%49%56%32%52%41%59%2d@104.17.148.22:2095?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2FDigiconnecT%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#RELAY🚩 | www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.-2095 | 6.2ms
