#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQ4IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIforPerSIA.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CpIforPerSIA.Uk#RELAY🚩 | aboutus.CpIforPerSIA.Uk-2096 | 2.84ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFoRPeRSia.uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.cpIFoRPeRSia.uk#RELAY🚩 | aboutus.cpIFoRPeRSia.uk-8443 | 2.54ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfORperSiA.uK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpIfORperSiA.uK#RELAY🚩 | aboutus.CpIfORperSiA.uK-2053 | 2.67ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifoRperSia.uK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpifoRperSia.uK#RELAY🚩 | aboutus.CpifoRperSia.uK-2083 | 2.66ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiForpersia.uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cPiForpersia.uk#RELAY🚩 | aboutus.cPiForpersia.uk-8443 | 2.41ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIForPeRsia.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cPIForPeRsia.UK#RELAY🚩 | aboutus.cPIForPeRsia.UK-8443 | 2.26ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfoRpersIa.uK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIfoRpersIa.uK#RELAY🚩 | aboutus.cpIfoRpersIa.uK-2053 | 2.38ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiforPERSIA.Uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CpiforPERSIA.Uk#RELAY🚩 | aboutus.CpiforPERSIA.Uk-2053 | 2.52ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfoRpeRsIA.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpIfoRpeRsIA.UK#RELAY🚩 | aboutus.cpIfoRpeRsIA.UK-2083 | 2.38ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIfoRpERSiA.Uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPIfoRpERSiA.Uk#RELAY🚩 | aboutus.CPIfoRpERSiA.Uk-2087 | 2.46ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifoRpERSIa.uK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpifoRpERSIa.uK#RELAY🚩 | aboutus.CpifoRpERSIa.uK-2087 | 2.8ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFoRpErsia.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPIFoRpErsia.UK#RELAY🚩 | aboutus.CPIFoRpErsia.UK-2087 | 2.25ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIFORpeRsIA.uK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CpIFORpeRsIA.uK#RELAY🚩 | aboutus.CpIFORpeRsIA.uK-2083 | 2.52ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+60.87ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-5499+%7C+16ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+2.09ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+15.98ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+16.35ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6VHVyYm9vU2VydmVyPQ==@62.60.141.180:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.141.180-443+%7C+248.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+205.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+158.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+303.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+151.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+152.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+150.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+150.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+198.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+207.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+159.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+294.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+341.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI=@bgroup.node2.s.nodelist-gfwairport2.top:50001#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+bgroup.node2.s.nodelist-gfwairport2.top-50001+%7C+297.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZkVrWHRibEV4SXRBb2txU1ZBQmJp@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+180.35ms

#---------------------------------------------------#
## 更新：2024-07-04 08:16:58
## 感谢：https://github.com/Hackl0us/SS-Rule-Snippet
## 链接：https://yiyosub.com/link/J6OpSJ9lfi1YHzQI?clash=1
#---------------------------------------------------#

# HTTP 代理端口
port: 7890 

# SOCKS5 代理端口
socks-port: 7891 

# Linux 和 macOS 的 redir 代理端口
redir-port: 7892 

# 允许局域网的连接
allow-lan: true

# 规则模式：Rule（规则） / Global（全局代理）/ Direct（全局直连）
mode: rule

# 设置日志输出级别 (默认级别：silent，即不输出任何内容，以避免因日志内容过大而导致程序内存溢出）。
# 5 个级别：silent / info / warning / error / debug。级别越高日志输出量越大，越倾向于调试，若需要请自行开启。
log-level: silent
# Clash 的 RESTful API
external-controller: '0.0.0.0:9090'

# RESTful API 的口令
secret: '' 

# 您可以将静态网页资源（如 clash-dashboard）放置在一个目录中，clash 将会服务于 `RESTful API/ui`
# 参数应填写配置目录的相对路径或绝对路径。
# external-ui: folder


proxies:
  - {"name":"/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)","type":"trojan","server":"tj-tw01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)","type":"trojan","server":"tj-tw02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)","type":"trojan","server":"tj-sg01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)","type":"trojan","server":"tj-sg02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-01(Trojan Japan01)","type":"trojan","server":"tj-jp01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-02(Trojan Japan02)","type":"trojan","server":"tj-jp02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-01(Trojan USA01)","type":"trojan","server":"tj-us01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-02(Trojan USA02)","type":"trojan","server":"tj-us02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us02.yiyo2way.xyz"}
  - {"name":"台湾01-Taiwan01","type":"ssr","server":"cm01.newcome.xyz","port":5700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾02-Taiwan02","type":"ssr","server":"cm01.newcome.xyz","port":5701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾03-Taiwan03","type":"ssr","server":"cm01.newcome.xyz","port":5702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾04-Taiwan04","type":"ssr","server":"cm01.newcome.xyz","port":5703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾05-Taiwan05","type":"ssr","server":"cm01.newcome.xyz","port":5704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾06-Taiwan06","type":"ssr","server":"cm01.newcome.xyz","port":5705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡01-Singapore01","type":"ssr","server":"cm03.newcome.xyz","port":6700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡02-Singapore02","type":"ssr","server":"cm03.newcome.xyz","port":6701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡03-Singapore03","type":"ssr","server":"cm03.newcome.xyz","port":6702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡04-Singapore04","type":"ssr","server":"cm03.newcome.xyz","port":6703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡05-Singapore05","type":"ssr","server":"cm03.newcome.xyz","port":6704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡06-Singapore06","type":"ssr","server":"cm03.newcome.xyz","port":6705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡07-Singapore07","type":"ssr","server":"cm03.newcome.xyz","port":6706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡08-Singapore08","type":"ssr","server":"cm03.newcome.xyz","port":6707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡09-Singapore09","type":"ssr","server":"cm03.newcome.xyz","port":6708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡10-Singapore10","type":"ssr","server":"cm03.newcome.xyz","port":6709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本01-Japan01","type":"ssr","server":"cm01.newcome.xyz","port":3700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本02-Japan02","type":"ssr","server":"cm01.newcome.xyz","port":3701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本03-Japan03","type":"ssr","server":"cm01.newcome.xyz","port":3702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本04-Japan04","type":"ssr","server":"cm01.newcome.xyz","port":3703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本05-Japan05","type":"ssr","server":"cm01.newcome.xyz","port":3704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本06-Japan06","type":"ssr","server":"cm01.newcome.xyz","port":3705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本07-Japan07","type":"ssr","server":"cm01.newcome.xyz","port":3706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本08-Japan08","type":"ssr","server":"cm01.newcome.xyz","port":3707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本09-Japan09","type":"ssr","server":"cm01.newcome.xyz","port":3708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本10-Japan10","type":"ssr","server":"cm01.newcome.xyz","port":3709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国01-Usa01","type":"ssr","server":"cm01.newcome.xyz","port":7700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国02-Usa02","type":"ssr","server":"cm01.newcome.xyz","port":7701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国03-Usa03","type":"ssr","server":"cm01.newcome.xyz","port":7702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国04-Usa04","type":"ssr","server":"cm01.newcome.xyz","port":7703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国05-Usa05","type":"ssr","server":"cm01.newcome.xyz","port":7704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国06-Usa06","type":"ssr","server":"cm01.newcome.xyz","port":7705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国07-Usa07","type":"ssr","server":"cm01.newcome.xyz","port":7706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国08-Usa08","type":"ssr","server":"cm01.newcome.xyz","port":7707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国09-Usa09","type":"ssr","server":"cm01.newcome.xyz","port":7708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国10-Usa10","type":"ssr","server":"cm01.newcome.xyz","port":7709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港01-Hongkong01","type":"ssr","server":"zx01.endhigh.xyz","port":2400,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港02-Hongkong02","type":"ssr","server":"zx01.endhigh.xyz","port":2401,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港03-Hongkong03","type":"ssr","server":"zx01.endhigh.xyz","port":2402,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港04-Hongkong04","type":"ssr","server":"zx01.endhigh.xyz","port":2403,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港05-Hongkong05","type":"ssr","server":"zx01.endhigh.xyz","port":2404,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港06-Hongkong06","type":"ssr","server":"zx02.endhigh.xyz","port":2405,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港07-Hongkong07","type":"ssr","server":"zx02.endhigh.xyz","port":2406,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港08-Hongkong08","type":"ssr","server":"zx02.endhigh.xyz","port":2407,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港09-Hongkong09","type":"ssr","server":"zx02.endhigh.xyz","port":2408,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港10-Hongkong10","type":"ssr","server":"zx02.endhigh.xyz","port":2409,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}

proxy-groups:
-
  name: Proxy
  type: select
  proxies:
    - '/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)'
    - '/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)'
    - '/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)'
    - '/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)'
    - '/海外专用/ 日本-TROJAN-01(Trojan Japan01)'
    - '/海外专用/ 日本-TROJAN-02(Trojan Japan02)'
    - '/海外专用/ 美国-TROJAN-01(Trojan USA01)'
    - '/海外专用/ 美国-TROJAN-02(Trojan USA02)'
    - 台湾01-Taiwan01
    - 台湾02-Taiwan02
    - 台湾03-Taiwan03
    - 台湾04-Taiwan04
    - 台湾05-Taiwan05
    - 台湾06-Taiwan06
    - 新加坡01-Singapore01
    - 新加坡02-Singapore02
    - 新加坡03-Singapore03
    - 新加坡04-Singapore04
    - 新加坡05-Singapore05
    - 新加坡06-Singapore06
    - 新加坡07-Singapore07
    - 新加坡08-Singapore08
    - 新加坡09-Singapore09
    - 新加坡10-Singapore10
    - 日本01-Japan01
    - 日本02-Japan02
    - 日本03-Japan03
    - 日本04-Japan04
    - 日本05-Japan05
    - 日本06-Japan06
    - 日本07-Japan07
    - 日本08-Japan08
    - 日本09-Japan09
    - 日本10-Japan10
    - 美国01-Usa01
    - 美国02-Usa02
    - 美国03-Usa03
    - 美国04-Usa04
    - 美国05-Usa05
    - 美国06-Usa06
    - 美国07-Usa07
    - 美国08-Usa08
    - 美国09-Usa09
    - 美国10-Usa10
    - 香港01-Hongkong01
    - 香港02-Hongkong02
    - 香港03-Hongkong03
    - 香港04-Hongkong04
    - 香港05-Hongkong05
    - 香港06-Hongkong06
    - 香港07-Hongkong07
    - 香港08-Hongkong08
    - 香港09-Hongkong09
    - 香港10-Hongkong10
-
  name: Domestic
  type: select
  proxies:
    - DIRECT
    - Proxy
-
  name: AsianTV
  type: select
  proxies:
    - Domestic
    - Proxy
-
  name: GlobalTV
  type: select
  proxies:
    - Proxy
-
  name: Others
  type: select
  proxies:
    - Proxy
    - Domestic


# 规则
rules:
# (GlobalTV)
# > ABC
- DOMAIN-SUFFIX,edgedatg.com,GlobalTV
- DOMAIN-SUFFIX,go.com,GlobalTV

# > AbemaTV
- DOMAIN,linear-abematv.akamaized.net,GlobalTV
- DOMAIN-SUFFIX,abema.io,GlobalTV
- DOMAIN-SUFFIX,abema.tv,GlobalTV
- DOMAIN-SUFFIX,akamaized.net,GlobalTV
- DOMAIN-SUFFIX,ameba.jp,GlobalTV
- DOMAIN-SUFFIX,hayabusa.io,GlobalTV

# > Amazon Prime Video
- DOMAIN-SUFFIX,aiv-cdn.net,GlobalTV
- DOMAIN-SUFFIX,amazonaws.com,GlobalTV
- DOMAIN-SUFFIX,amazonvideo.com,GlobalTV
- DOMAIN-SUFFIX,llnwd.net,GlobalTV

# > Bahamut
- DOMAIN-SUFFIX,bahamut.com.tw,GlobalTV
