#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQ3IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
  - {"name":"台湾01-Taiwan01","type":"ssr","server":"cm01.newcome.xyz","port":5700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾02-Taiwan02","type":"ssr","server":"cm01.newcome.xyz","port":5701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾03-Taiwan03","type":"ssr","server":"cm01.newcome.xyz","port":5702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾04-Taiwan04","type":"ssr","server":"cm01.newcome.xyz","port":5703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾05-Taiwan05","type":"ssr","server":"cm01.newcome.xyz","port":5704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾06-Taiwan06","type":"ssr","server":"cm01.newcome.xyz","port":5705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡01-Singapore01","type":"ssr","server":"cm03.newcome.xyz","port":6700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡02-Singapore02","type":"ssr","server":"cm03.newcome.xyz","port":6701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡03-Singapore03","type":"ssr","server":"cm03.newcome.xyz","port":6702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡04-Singapore04","type":"ssr","server":"cm03.newcome.xyz","port":6703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡05-Singapore05","type":"ssr","server":"cm03.newcome.xyz","port":6704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡06-Singapore06","type":"ssr","server":"cm03.newcome.xyz","port":6705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡07-Singapore07","type":"ssr","server":"cm03.newcome.xyz","port":6706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡08-Singapore08","type":"ssr","server":"cm03.newcome.xyz","port":6707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡09-Singapore09","type":"ssr","server":"cm03.newcome.xyz","port":6708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡10-Singapore10","type":"ssr","server":"cm03.newcome.xyz","port":6709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本01-Japan01","type":"ssr","server":"cm01.newcome.xyz","port":3700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本02-Japan02","type":"ssr","server":"cm01.newcome.xyz","port":3701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本03-Japan03","type":"ssr","server":"cm01.newcome.xyz","port":3702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本04-Japan04","type":"ssr","server":"cm01.newcome.xyz","port":3703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本05-Japan05","type":"ssr","server":"cm01.newcome.xyz","port":3704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本06-Japan06","type":"ssr","server":"cm01.newcome.xyz","port":3705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本07-Japan07","type":"ssr","server":"cm01.newcome.xyz","port":3706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本08-Japan08","type":"ssr","server":"cm01.newcome.xyz","port":3707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本09-Japan09","type":"ssr","server":"cm01.newcome.xyz","port":3708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本10-Japan10","type":"ssr","server":"cm01.newcome.xyz","port":3709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国01-Usa01","type":"ssr","server":"cm01.newcome.xyz","port":7700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国02-Usa02","type":"ssr","server":"cm01.newcome.xyz","port":7701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国03-Usa03","type":"ssr","server":"cm01.newcome.xyz","port":7702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国04-Usa04","type":"ssr","server":"cm01.newcome.xyz","port":7703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国05-Usa05","type":"ssr","server":"cm01.newcome.xyz","port":7704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国06-Usa06","type":"ssr","server":"cm01.newcome.xyz","port":7705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国07-Usa07","type":"ssr","server":"cm01.newcome.xyz","port":7706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国08-Usa08","type":"ssr","server":"cm01.newcome.xyz","port":7707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国09-Usa09","type":"ssr","server":"cm01.newcome.xyz","port":7708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"美国10-Usa10","type":"ssr","server":"cm01.newcome.xyz","port":7709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港01-Hongkong01","type":"ssr","server":"zx01.endhigh.xyz","port":2400,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港02-Hongkong02","type":"ssr","server":"zx01.endhigh.xyz","port":2401,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港03-Hongkong03","type":"ssr","server":"zx01.endhigh.xyz","port":2402,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港04-Hongkong04","type":"ssr","server":"zx01.endhigh.xyz","port":2403,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港05-Hongkong05","type":"ssr","server":"zx01.endhigh.xyz","port":2404,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港06-Hongkong06","type":"ssr","server":"zx02.endhigh.xyz","port":2405,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港07-Hongkong07","type":"ssr","server":"zx02.endhigh.xyz","port":2406,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港08-Hongkong08","type":"ssr","server":"zx02.endhigh.xyz","port":2407,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港09-Hongkong09","type":"ssr","server":"zx02.endhigh.xyz","port":2408,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"香港10-Hongkong10","type":"ssr","server":"zx02.endhigh.xyz","port":2409,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}

proxy-groups:
-
  name: Proxy
  type: select
  proxies:
    - '/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)'
    - '/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)'
    - '/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)'
    - '/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)'
    - '/海外专用/ 日本-TROJAN-01(Trojan Japan01)'
    - '/海外专用/ 日本-TROJAN-02(Trojan Japan02)'
    - '/海外专用/ 美国-TROJAN-01(Trojan USA01)'
    - '/海外专用/ 美国-TROJAN-02(Trojan USA02)'
    - 台湾01-Taiwan01
    - 台湾02-Taiwan02
    - 台湾03-Taiwan03
    - 台湾04-Taiwan04
    - 台湾05-Taiwan05
    - 台湾06-Taiwan06
    - 新加坡01-Singapore01
    - 新加坡02-Singapore02
    - 新加坡03-Singapore03
    - 新加坡04-Singapore04
    - 新加坡05-Singapore05
    - 新加坡06-Singapore06
    - 新加坡07-Singapore07
    - 新加坡08-Singapore08
    - 新加坡09-Singapore09
    - 新加坡10-Singapore10
    - 日本01-Japan01
    - 日本02-Japan02
    - 日本03-Japan03
    - 日本04-Japan04
    - 日本05-Japan05
    - 日本06-Japan06
    - 日本07-Japan07
    - 日本08-Japan08
    - 日本09-Japan09
    - 日本10-Japan10
    - 美国01-Usa01
    - 美国02-Usa02
    - 美国03-Usa03
    - 美国04-Usa04
    - 美国05-Usa05
    - 美国06-Usa06
    - 美国07-Usa07
    - 美国08-Usa08
    - 美国09-Usa09
    - 美国10-Usa10
    - 香港01-Hongkong01
    - 香港02-Hongkong02
    - 香港03-Hongkong03
    - 香港04-Hongkong04
    - 香港05-Hongkong05
    - 香港06-Hongkong06
    - 香港07-Hongkong07
    - 香港08-Hongkong08
    - 香港09-Hongkong09
    - 香港10-Hongkong10
-
  name: Domestic
  type: select
  proxies:
    - DIRECT
    - Proxy
-
  name: AsianTV
  type: select
  proxies:
    - Domestic
    - Proxy
-
  name: GlobalTV
  type: select
  proxies:
    - Proxy
-
  name: Others
  type: select
  proxies:
    - Proxy
    - Domestic


# 规则
rules:
# (GlobalTV)
# > ABC
- DOMAIN-SUFFIX,edgedatg.com,GlobalTV
- DOMAIN-SUFFIX,go.com,GlobalTV

# > AbemaTV
- DOMAIN,linear-abematv.akamaized.net,GlobalTV
- DOMAIN-SUFFIX,abema.io,GlobalTV
- DOMAIN-SUFFIX,abema.tv,GlobalTV
- DOMAIN-SUFFIX,akamaized.net,GlobalTV
- DOMAIN-SUFFIX,ameba.jp,GlobalTV
- DOMAIN-SUFFIX,hayabusa.io,GlobalTV

# > Amazon Prime Video
- DOMAIN-SUFFIX,aiv-cdn.net,GlobalTV
- DOMAIN-SUFFIX,amazonaws.com,GlobalTV
- DOMAIN-SUFFIX,amazonvideo.com,GlobalTV
- DOMAIN-SUFFIX,llnwd.net,GlobalTV

# > Bahamut
- DOMAIN-SUFFIX,bahamut.com.tw,GlobalTV
- DOMAIN-SUFFIX,gamer.com.tw,GlobalTV
- DOMAIN-SUFFIX,hinet.net,GlobalTV

# > BBC
- DOMAIN-KEYWORD,bbcfmt,GlobalTV
- DOMAIN-KEYWORD,co.uk,GlobalTV
- DOMAIN-KEYWORD,uk-live,GlobalTV
- DOMAIN-SUFFIX,bbc.co,GlobalTV
- DOMAIN-SUFFIX,bbc.co.uk,GlobalTV
- DOMAIN-SUFFIX,bbc.com,GlobalTV
- DOMAIN-SUFFIX,bbci.co,GlobalTV
- DOMAIN-SUFFIX,bbci.co.uk,GlobalTV

# > CHOCO TV
- DOMAIN-SUFFIX,chocotv.com.tw,GlobalTV

# > Epicgames
- DOMAIN-KEYWORD,epicgames,GlobalTV
- DOMAIN-SUFFIX,helpshift.com,GlobalTV

# > Fox+
- DOMAIN-KEYWORD,foxplus,GlobalTV
- DOMAIN-SUFFIX,config.fox.com,GlobalTV
- DOMAIN-SUFFIX,emome.net,GlobalTV
- DOMAIN-SUFFIX,fox.com,GlobalTV
- DOMAIN-SUFFIX,foxdcg.com,GlobalTV
- DOMAIN-SUFFIX,foxnow.com,GlobalTV
- DOMAIN-SUFFIX,foxplus.com,GlobalTV
- DOMAIN-SUFFIX,foxplay.com,GlobalTV
- DOMAIN-SUFFIX,ipinfo.io,GlobalTV
- DOMAIN-SUFFIX,mstage.io,GlobalTV
- DOMAIN-SUFFIX,now.com,GlobalTV
- DOMAIN-SUFFIX,theplatform.com,GlobalTV
- DOMAIN-SUFFIX,urlload.net,GlobalTV

# > HBO && HBO Go
- DOMAIN-SUFFIX,execute-api.ap-southeast-1.amazonaws.com,GlobalTV
- DOMAIN-SUFFIX,hbo.com,GlobalTV
- DOMAIN-SUFFIX,hboasia.com,GlobalTV
- DOMAIN-SUFFIX,hbogo.com,GlobalTV
- DOMAIN-SUFFIX,hbogoasia.hk,GlobalTV

# > Hulu
- DOMAIN-SUFFIX,happyon.jp,GlobalTV
- DOMAIN-SUFFIX,hulu.com,GlobalTV
- DOMAIN-SUFFIX,huluim.com,GlobalTV
- DOMAIN-SUFFIX,hulustream.com,GlobalTV

# > Imkan
- DOMAIN-SUFFIX,imkan.tv,GlobalTV

# > JOOX
- DOMAIN-SUFFIX,joox.com,GlobalTV

# > MytvSUPER
- DOMAIN-KEYWORD,nowtv100,GlobalTV
- DOMAIN-KEYWORD,rthklive,GlobalTV
- DOMAIN-SUFFIX,mytvsuper.com,GlobalTV
- DOMAIN-SUFFIX,tvb.com,GlobalTV

# > Netflix
- DOMAIN-SUFFIX,netflix.com,GlobalTV
- DOMAIN-SUFFIX,netflix.net,GlobalTV
- DOMAIN-SUFFIX,nflxext.com,GlobalTV
- DOMAIN-SUFFIX,nflximg.com,GlobalTV
- DOMAIN-SUFFIX,nflximg.net,GlobalTV
- DOMAIN-SUFFIX,nflxso.net,GlobalTV
- DOMAIN-SUFFIX,nflxvideo.net,GlobalTV

# > Pandora
- DOMAIN-SUFFIX,pandora.com,GlobalTV

# > Sky GO
- DOMAIN-SUFFIX,sky.com,GlobalTV
- DOMAIN-SUFFIX,skygo.co.nz,GlobalTV

# > Spotify
- DOMAIN-KEYWORD,spotify,GlobalTV
- DOMAIN-SUFFIX,scdn.co,GlobalTV
- DOMAIN-SUFFIX,spoti.fi,GlobalTV

# > viuTV
- DOMAIN-SUFFIX,viu.tv,GlobalTV

# > Youtube
- DOMAIN-KEYWORD,youtube,GlobalTV
- DOMAIN-SUFFIX,googlevideo.com,GlobalTV
- DOMAIN-SUFFIX,gvt2.com,GlobalTV
- DOMAIN-SUFFIX,youtu.be,GlobalTV

# (AsianTV)
# > Bilibili
- DOMAIN-KEYWORD,bilibili,AsianTV
- DOMAIN-SUFFIX,acg.tv,AsianTV
- DOMAIN-SUFFIX,acgvideo.com,AsianTV
